rowcode	rnum
2498	823948
2499	924202
2500	646942
2501	49045
2502	436897
2503	277066
2504	68621
2505	923249
2506	583950
2507	439610
2508	813083
2509	553979
2510	614786
2511	893410
2512	420419
2513	656240
2514	63588
2515	303651
2516	479359
2517	533108
2518	942847
2519	656589
2520	861345
2521	777213
2522	958516
2523	531439
2524	830500
2525	904193
2526	674269
2527	998148
2528	98578
2529	630655
2530	207755
2531	887382
2532	284664
2533	361501
2534	13596
2535	268997
2536	788494
2537	716213
2538	488469
2539	830
2540	53295
2541	115488
2542	590394
2543	717205
2544	880957
2545	481935
2546	889548
2547	240917
2548	565089
2549	14840
2550	758494
2551	701860
2552	83766
2553	761884
2554	292651
2555	450761
2556	432357
2557	192872
2558	392365
2559	181565
2560	435708
2561	584766
2562	632846
2563	988188
2564	169761
2565	773983
2566	556195
2567	76926
2568	427056
2569	833319
2570	177160
2571	883975
2572	301693
2573	257825
2574	907798
2575	150299
2576	261781
2577	393841
2578	158449
2579	671436
2580	827580
2581	467086
2582	225526
2583	451917
2584	448288
2585	362234
2586	958237
2587	771950
2588	879896
2589	276404
2590	988219
2591	321114
2592	308668
2593	624539
2594	511461
2595	363904
2596	86893
2597	996342
2598	20881
2599	963054
2600	889069
2601	145058
2602	13406
2603	859316
2604	866959
2605	121387
2606	687357
2607	669566
2608	199642
2609	703159
2610	886728
2611	253369
2612	92259
2613	526370
2614	342766
2615	92554
2616	427406
2617	168318
2618	715397
2619	123011
2620	519655
2621	112150
2622	338100
2623	599073
2624	837733
2625	211576
2626	931391
2627	40249
2628	152723
2629	283934
2630	971913
2631	883475
2632	31467
2633	58943
2634	64209
2635	347053
2636	344302
2637	382114
2638	588509
2639	934698
2640	39352
2641	481309
2642	302591
2643	310586
2644	930978
2645	56987
2646	40153
2647	45970
2648	646895
2649	575285
2650	595800
2651	751087
2652	92704
2653	40571
2654	190856
2655	909016
2656	394516
2657	737115
2658	33853
2659	424889
2660	298724
2661	656200
2662	132139
2663	243960
2664	962082
2665	718556
2666	405018
2667	43213
2668	890389
2669	554996
2670	513679
2671	939363
2672	544514
2673	584144
2674	277804
2675	547177
2676	229026
2677	851778
2678	611892
2679	747293
2680	584027
2681	136501
2682	415997
2683	869318
2684	431343
2685	268455
2686	662697
2687	213327
2688	471853
2689	678053
2690	123222
2691	704095
2692	243900
2693	144304
2694	374298
2695	540017
2696	281950
2697	763732
2698	521328
2699	55881
2700	920386
2701	455409
2702	325860
2703	635952
2704	19757
2705	726745
2706	74177
2707	739183
2708	517969
2709	869773
2710	389252
2711	648767
2712	599961
2713	934285
2714	936297
2715	312570
2716	444113
2717	872912
2718	868134
2719	164041
2720	802293
2721	451582
2722	426048
2723	352820
2724	227212
2725	465404
2726	559138
2727	521409
2728	230730
2729	655118
2730	817401
2731	68524
2732	551666
2733	31455
2734	597026
2735	139850
2736	285547
2737	312612
2738	223251
2739	46334
2740	612240
2741	881825
2742	366088
2743	389053
2744	411017
2745	239594
2746	748436
2747	110826
2748	469669
2749	182792
2750	191220
2751	83408
2752	2300
2753	167578
2754	345485
2755	858123
2756	210186
2757	249260
2758	411926
2759	246739
2760	146728
2761	645408
2762	140917
2763	721041
2764	451071
2765	314353
2766	111974
2767	610641
2768	869264
2769	36168
2770	344190
2771	867658
2772	110725
2773	964996
2774	210195
2775	227738
2776	295745
2777	588911
2778	768116
2779	612538
2780	331599
2781	792155
2782	502687
2783	496264
2784	470339
2785	615809
2786	436714
2787	652032
2788	89025
2789	121877
2790	952053
2791	464471
2792	609458
2793	423876
2794	405439
2795	506514
2796	515252
2797	958977
2798	523772
2799	692716
2800	931482
2801	154216
2802	266545
2803	768361
2804	606089
2805	102842
2806	108405
2807	418517
2808	326277
2809	553860
2810	620125
2811	522543
2812	400862
2813	981763
2814	268849
2815	510987
2816	759102
2817	772910
2818	268810
2819	669406
2820	751867
2821	265127
2822	180354
2823	361804
2824	934637
2825	168338
2826	574108
2827	992409
2828	580978
2829	614586
2830	306638
2831	550628
2832	206394
2833	596424
2834	529201
2835	929351
2836	861
2837	608658
2838	10186
2839	90938
2840	248763
2841	536772
2842	991092
2843	628040
2844	935146
2845	442114
2846	925822
2847	869492
2848	613051
2849	59864
2850	208133
2851	17801
2852	421660
2853	836350
2854	859266
2855	778202
2856	143166
2857	236807
2858	886681
2859	161753
2860	963937
2861	832821
2862	28541
2863	66449
2864	98683
2865	153629
2866	532045
2867	312386
2868	241559
2869	516446
2870	750843
2871	488877
2872	138583
2873	86100
2874	593448
2875	711959
2876	626712
2877	214990
2878	78827
2879	14626
2880	263155
2881	720555
2882	725208
2883	779189
2884	139779
2885	5389
2886	884622
2887	225321
2888	551600
2889	100646
2890	825640
2891	209361
2892	988101
2893	738381
2894	449266
2895	878513
2896	370570
2897	932237
2898	282218
2899	697533
2900	197829
2901	919776
2902	577304
2903	190964
2904	651153
2905	134354
2906	140089
2907	647936
2908	40786
2909	66626
2910	393889
2911	579099
2912	716712
2913	955432
2914	458125
2915	548122
2916	501762
2917	170177
2918	647461
2919	699854
2920	718822
2921	957022
2922	670579
2923	833028
2924	813006
2925	526135
2926	311732
2927	928136
2928	804503
2929	665315
2930	920705
2931	803708
2932	195604
2933	21342
2934	904713
2935	170547
2936	649565
2937	220695
2938	881511
2939	693878
2940	802434
2941	264244
2942	934178
2943	122272
2944	723512
2945	153759
2946	182166
2947	388406
2948	649960
2949	149440
2950	817857
2951	468827
2952	498451
2953	990164
2954	916059
2955	567393
2956	998439
2957	822164
2958	499118
2959	907743
2960	661969
2961	265986
2962	236488
2963	670177
2964	610519
2965	299033
2966	782775
2967	489155
2968	720018
2969	903345
2970	648519
2971	868353
2972	972726
2973	151877
2974	960333
2975	487386
2976	900715
2977	585097
2978	21770
2979	426780
2980	914119
2981	71348
2982	644352
2983	564189
2984	999174
2985	934818
2986	531630
2987	958801
2988	897922
2989	765573
2990	427454
2991	915281
2992	401270
2993	450198
2994	684649
2995	537907
2996	592817
2997	228250
2998	609441
2999	797004
3000	748182
3001	956732
3002	988702
3003	910332
3004	923560
3005	331505
3006	320399
3007	787280
3008	260597
3009	195733
3010	339610
3011	965919
3012	441208
3013	516893
3014	428897
3015	929675
3016	309542
3017	400919
3018	678766
3019	72766
3020	551955
3021	951146
3022	947214
3023	22410
3024	324215
3025	782622
3026	969966
3027	361429
3028	194826
3029	587152
3030	462345
3031	532548
3032	696600
3033	37941
3034	552523
3035	929636
3036	903406
3037	360758
3038	38787
3039	701636
3040	1696
3041	430584
3042	180915
3043	566908
3044	838351
3045	31951
3046	403298
3047	175114
3048	414718
3049	169183
3050	239229
3051	513169
3052	870070
3053	62999
3054	966919
3055	147894
3056	516120
3057	638213
3058	92261
3059	187465
3060	946709
3061	786331
3062	799393
3063	841564
3064	607230
3065	964624
3066	655591
3067	380683
3068	423691
3069	336264
3070	648977
3071	666009
3072	454293
3073	466461
3074	641044
3075	587342
3076	225571
3077	191339
3078	802582
3079	608285
3080	633314
3081	614381
3082	355652
3083	7583
3084	482369
3085	18987
3086	336223
3087	669295
3088	231489
3089	651882
3090	93553
3091	355740
3092	114812
3093	624197
3094	809653
3095	238100
3096	948316
3097	716966
3098	375382
3099	996387
3100	518320
3101	820579
3102	788771
3103	374320
3104	374692
3105	345856
3106	161666
3107	878439
3108	988973
3109	929685
3110	733487
3111	192137
3112	236129
3113	388942
3114	903501
3115	209362
3116	560122
3117	718173
3118	846063
3119	616733
3120	348011
3121	78284
3122	188339
3123	59655
3124	701973
3125	735662
3126	194681
3127	298683
3128	830706
3129	237218
3130	177411
3131	77776
3132	709194
3133	345009
3134	636684
3135	691614
3136	684483
3137	66909
3138	421198
3139	245571
3140	74710
3141	818912
3142	900813
3143	583079
3144	302276
3145	689684
3146	605474
3147	243759
3148	643347
3149	524583
3150	261706
3151	891659
3152	859161
3153	885
3154	379688
3155	235179
3156	171140
3157	638243
3158	68646
3159	844607
3160	534134
3161	215909
3162	922430
3163	391611
3164	187497
3165	90147
3166	106744
3167	567732
3168	404400
3169	156861
3170	747647
3171	125928
3172	619116
3173	132916
3174	657291
3175	743926
3176	267202
3177	187653
3178	805865
3179	964784
3180	260402
3181	689524
3182	919198
3183	116843
3184	640523
3185	279052
3186	871221
3187	719114
3188	468838
3189	579489
3190	75258
3191	936423
3192	388606
3193	859361
3194	794294
3195	932659
3196	182817
3197	275512
3198	221896
3199	971311
3200	9219
3201	997770
3202	71426
3203	60617
3204	768471
3205	146918
3206	653425
3207	106387
3208	224187
3209	73615
3210	654359
3211	726532
3212	740324
3213	401581
3214	215687
3215	240043
3216	697573
3217	943252
3218	108030
3219	531144
3220	287426
3221	254758
3222	638517
3223	916110
3224	520920
3225	520030
3226	128642
3227	988576
3228	338127
3229	557301
3230	897933
3231	973321
3232	935729
3233	950365
3234	469058
3235	449096
3236	495910
3237	177325
3238	619142
3239	431604
3240	142255
3241	811086
3242	153439
3243	431702
3244	222688
3245	172740
3246	551710
3247	945423
3248	536032
3249	545185
3250	259455
3251	168802
3252	742912
3253	417893
3254	212218
3255	950062
3256	596802
3257	55159
3258	216166
3259	520695
3260	35409
3261	301357
3262	767855
3263	496908
3264	805386
3265	763852
3266	626966
3267	196772
3268	36396
3269	216402
3270	676007
3271	378168
3272	847596
3273	851031
3274	805815
3275	181820
3276	743332
3277	298022
3278	406440
3279	680606
3280	134602
3281	190905
3282	432986
3283	105048
3284	876582
3285	530456
3286	242717
3287	727682
3288	104505
3289	868810
3290	170814
3291	794659
3292	798475
3293	24608
3294	546900
3295	967631
3296	850227
3297	280686
3298	671135
3299	506045
3300	16374
3301	22819
3302	410001
3303	38912
3304	159397
3305	160732
3306	715235
3307	260210
3308	911606
3309	585891
3310	363242
3311	449048
3312	660573
3313	637097
3314	30645
3315	501828
3316	917993
3317	371877
3318	846631
3319	776446
3320	556245
3321	93705
3322	143855
3323	664285
3324	900397
3325	995480
3326	28568
3327	783669
3328	115404
3329	235579
3330	362024
3331	697773
3332	846448
3333	497875
3334	456877
3335	111086
3336	143174
3337	788380
3338	194290
3339	204787
3340	855416
3341	549771
3342	48278
3343	888322
3344	855608
3345	63756
3346	778526
3347	704266
3348	580673
3349	77312
3350	510740
3351	759567
3352	632502
3353	430954
3354	746994
3355	682075
3356	644410
3357	299101
3358	628808
3359	15384
3360	928411
3361	364357
3362	957374
3363	916702
3364	549210
3365	251115
3366	773366
3367	851464
3368	817453
3369	127276
3370	343923
3371	147995
3372	764344
3373	882204
3374	484282
3375	977269
3376	852270
3377	476219
3378	566695
3379	809896
3380	776399
3381	335331
3382	970564
3383	286391
3384	729385
3385	359636
3386	677383
3387	923643
3388	104306
3389	88952
3390	535967
3391	956474
3392	475254
3393	643355
3394	762371
3395	747297
3396	572620
3397	447821
3398	882101
3399	71919
3400	513548
3401	415351
3402	386797
3403	918468
3404	814628
3405	881937
3406	756237
3407	224650
3408	730156
3409	795728
3410	214625
3411	82784
3412	148560
3413	289426
3414	771255
3415	131208
3416	852598
3417	183102
3418	279375
3419	791728
3420	765909
3421	385250
3422	203852
3423	674485
3424	610785
3425	99582
3426	25775
3427	766392
3428	289127
3429	365841
3430	553156
3431	788156
3432	294205
3433	878142
3434	35975
3435	581707
3436	183042
3437	660440
3438	379157
3439	82724
3440	962558
3441	577932
3442	420802
3443	324163
3444	742635
3445	808629
3446	638020
3447	708685
3448	106987
3449	575715
3450	390090
3451	731594
3452	343128
3453	358479
3454	908526
3455	680626
3456	681242
3457	691782
3458	27121
3459	823991
3460	615204
3461	501798
3462	478999
3463	832604
3464	832521
3465	356273
3466	357006
3467	354903
3468	99555
3469	92918
3470	759578
3471	380138
3472	668784
3473	86984
3474	270635
3475	324667
3476	954885
3477	17961
3478	337145
3479	275880
3480	656009
3481	45144
3482	613054
3483	382460
3484	932176
3485	451084
3486	82265
3487	131418
3488	395113
3489	154740
3490	599804
3491	208600
3492	111249
3493	661983
3494	29631
3495	422926
3496	154520
3497	295652
3498	568773
3499	10598
3500	83728
3501	168399
3502	513924
3503	983422
3504	739424
3505	302881
3506	214458
3507	107085
3508	874652
3509	140178
3510	406002
3511	313245
3512	591765
3513	373547
3514	965733
3515	244182
3516	377944
3517	212016
3518	931525
3519	75237
3520	585763
3521	74312
3522	383589
3523	149388
3524	840189
3525	163807
3526	140833
3527	911327
3528	106541
3529	934440
3530	807312
3531	500995
3532	514900
3533	606134
3534	773100
3535	756218
3536	318553
3537	326725
3538	147464
3539	434789
3540	504259
3541	942714
3542	475291
3543	994776
3544	484118
3545	346363
3546	922712
3547	261655
3548	933711
3549	971547
3550	964822
3551	383583
3552	68360
3553	204864
3554	877128
3555	641682
3556	189530
3557	907044
3558	862314
3559	648476
3560	305851
3561	808210
3562	876736
3563	731639
3564	642812
3565	728291
3566	276618
3567	493705
3568	945957
3569	122683
3570	765022
3571	407957
3572	967575
3573	528463
3574	774224
3575	373209
3576	388194
3577	456846
3578	9462
3579	658433
3580	904422
3581	695526
3582	661226
3583	612687
3584	798973
3585	341624
3586	850819
3587	215168
3588	169103
3589	10089
3590	196700
3591	861213
3592	707290
3593	990694
3594	422575
3595	556185
3596	109082
3597	707392
3598	444056
3599	642961
3600	959807
3601	94995
3602	937790
3603	973398
3604	653393
3605	436663
3606	693614
3607	754982
3608	782063
3609	938065
3610	110819
3611	624769
3612	559664
3613	600223
3614	640615
3615	653930
3616	660093
3617	995904
3618	705032
3619	324796
3620	449055
3621	715136
3622	50843
3623	747345
3624	111270
3625	132485
3626	337063
3627	401318
3628	288294
3629	777579
3630	171044
3631	80388
3632	88154
3633	174150
3634	487312
3635	276668
3636	937607
3637	961669
3638	109754
3639	817733
3640	225607
3641	58285
3642	309623
3643	666358
3644	529302
3645	551459
3646	446533
3647	658700
3648	610487
3649	975304
3650	281830
3651	558761
3652	987916
3653	512263
3654	913702
3655	234003
3656	186261
3657	352492
3658	177020
3659	314117
3660	301872
3661	627331
3662	641163
3663	663459
3664	317768
3665	708463
3666	680727
3667	34052
3668	800331
3669	367892
3670	312527
3671	527475
3672	413549
3673	209639
3674	31404
3675	63302
3676	900079
3677	766110
3678	563948
3679	723737
3680	781498
3681	386202
3682	679546
3683	910424
3684	262266
3685	34810
3686	627939
3687	663407
3688	265992
3689	683515
3690	252476
3691	711491
3692	942022
3693	133520
3694	609379
3695	4675
3696	775505
3697	625084
3698	656201
3699	798226
3700	143315
3701	46795
3702	853686
3703	427397
3704	488804
3705	598372
3706	531098
3707	253089
3708	942493
3709	663746
3710	268455
3711	5637
3712	452698
3713	946191
3714	307158
3715	676761
3716	773292
3717	226293
3718	86313
3719	337253
3720	475011
3721	348181
3722	625531
3723	699304
3724	21131
3725	71133
3726	120916
3727	635773
3728	636618
3729	325680
3730	769218
3731	580030
3732	723096
3733	481385
3734	858750
3735	63909
3736	215525
3737	606739
3738	912735
3739	900485
3740	879145
3741	149318
3742	211798
3743	378866
3744	734523
3745	929491
3746	960303
3747	593088
3748	12337
3749	473300
3750	233821
3751	864778
3752	735775
3753	828044
3754	265921
3755	575025
3756	31094
3757	613862
3758	443807
3759	576710
3760	640881
3761	886001
3762	3422
3763	802543
3764	210884
3765	103769
3766	319446
3767	717402
3768	67268
3769	361233
3770	318964
3771	327990
3772	711623
3773	577386
3774	944262
3775	651350
3776	550445
3777	858756
3778	937294
3779	782696
3780	64559
3781	142078
3782	270228
3783	252831
3784	48256
3785	621115
3786	974525
3787	765956
3788	825540
3789	288885
3790	223366
3791	543053
3792	476248
3793	584331
3794	85687
3795	552974
3796	413993
3797	39669
3798	656026
3799	231498
3800	872302
3801	897246
3802	991427
3803	660644
3804	983921
3805	545000
3806	277798
3807	334071
3808	187272
3809	371775
3810	400511
3811	27803
3812	10614
3813	842366
3814	935900
3815	844849
3816	699798
3817	71671
3818	752938
3819	620259
3820	119248
3821	861335
3822	171015
3823	643306
3824	313881
3825	484403
3826	44103
3827	163735
3828	701789
3829	459855
3830	591034
3831	920559
3832	61663
3833	507574
3834	537969
3835	557153
3836	748861
3837	39288
3838	18290
3839	662155
3840	846080
3841	611142
3842	27715
3843	440722
3844	102974
3845	565044
3846	15025
3847	882571
3848	469713
3849	82026
3850	740776
3851	501264
3852	32013
3853	453304
3854	19928
3855	44423
3856	995860
3857	486213
3858	950303
3859	308856
3860	205717
3861	908550
3862	104944
3863	913955
3864	781239
3865	206752
3866	851167
3867	50934
3868	893302
3869	416757
3870	185823
3871	50136
3872	775583
3873	274976
3874	931688
3875	653619
3876	506159
3877	725626
3878	889767
3879	744527
